Customer_ID,Age,Num_Interactions,Feedback_Score,Products_Purchased,Products_Viewed,Time_Spent_on_Site,Satisfaction_Score,Gender_Female,Gender_Male,Location_Rural,Location_Suburban,Location_Urban,Retention_Status_Churned,Retention_Status_Retained
1,56,11,4,18,38,18.31960576911088,7,False,True,False,False,True,False,True
2,69,10,3,2,17,9.015197609479504,6,False,True,False,True,False,False,True
3,46,5,5,11,46,45.92157191912222,10,False,True,False,False,True,True,False
4,32,5,1,6,13,44.10505290723962,5,True,False,False,True,False,True,False
5,60,14,5,8,46,17.897471272075155,1,False,True,False,False,True,False,True
6,25,6,2,4,35,46.21584591982858,3,False,True,True,False,False,False,True
7,38,8,4,18,11,55.48124857014542,9,False,True,False,True,False,True,False
8,56,10,4,11,8,10.94159266203686,1,True,False,True,False,False,False,True
9,36,6,2,5,23,17.795015111272622,5,True,False,False,True,False,True,False
10,40,12,3,15,46,46.26434367480236,2,False,True,True,False,False,False,True
11,28,1,3,18,34,20.097867042889305,4,False,True,False,False,True,False,True
12,28,8,4,2,35,39.35651858560442,1,False,True,False,False,True,False,True
13,41,8,4,11,39,9.4640323455043,3,False,True,False,False,True,True,False
14,53,9,1,13,25,29.87113635069463,10,True,False,False,True,False,False,True
15,57,9,3,4,35,45.65002820961242,7,True,False,True,False,False,False,True
16,41,2,2,7,23,42.758266867378886,10,True,False,False,False,True,False,True
17,20,2,3,11,35,49.828965537169374,3,True,False,True,False,False,True,False
18,39,3,1,4,36,53.25986696317429,4,False,True,True,False,False,True,False
19,19,1,4,15,6,47.5250925692317,2,False,True,False,False,True,False,True
20,41,4,4,1,14,41.93732586164093,3,False,True,False,False,True,False,True
21,61,14,1,3,6,6.744737049881714,9,True,False,True,False,False,False,True
22,47,4,2,14,6,34.42316703751942,3,False,True,False,False,True,False,True
23,55,14,4,6,28,7.073374870316904,5,True,False,False,False,True,False,True
24,19,9,5,18,21,49.44372994138124,2,True,False,False,False,True,False,True
25,38,9,4,1,36,22.639848845297667,4,False,True,False,True,False,False,True
26,50,9,5,6,20,35.93361557648565,7,False,True,True,False,False,False,True
27,29,10,1,6,20,20.369491902539643,7,False,True,True,False,False,False,True
28,39,7,1,16,43,48.03750794091615,3,True,False,False,True,False,True,False
29,61,14,4,5,35,53.75763896530464,5,False,True,True,False,False,False,True
30,42,2,3,17,47,26.92533718171852,1,True,False,False,False,True,False,True
31,66,10,5,10,28,52.4607316431044,10,False,True,True,False,False,False,True
32,44,5,2,18,5,19.68912541009828,10,True,False,False,False,True,False,True
33,59,4,4,7,15,34.40635076915381,10,True,False,False,True,False,False,True
34,45,12,2,3,25,52.23187864112872,1,False,True,False,False,True,True,False
35,33,11,4,13,8,22.92347384386847,5,True,False,True,False,False,False,True
